-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\fd1839033f3edec675cfa3a92b9f0ae1\transformed\viewbinding-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\64a0e4619dfd60dbc635b1c90a03fcb1\transformed\ImageSlideshow-0.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\52eec9ecc044779b454e60510a865b76\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\f488ac6dca49228ab2c94a05e0fe29b0\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\7de109937399dd68be8cbb76c5654d28\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\ac19439c2c56dcbb0c5bb522edd62790\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\d7e2ea810472306776a9372234263360\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\089e5357637d74964ddf5fc933d71f0f\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\3d96863339a28a86309c6a3748b2b334\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\7d4bad37b6e6203a13c8d6db70e84255\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\813e3227a50c8868192320ee851410bd\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\a2723619c49ff39fe4e2b65296aea3be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\a7d5dfc2e2c896a17ade5499885c8440\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\4386b3b80c3cf7e194158a52992ef84f\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\92f5642d243b209ee63edc05107a0c7f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\0e3c1d97fce237b76b8e5e5d25f494a6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\6295e62560d56eca7eb4d3f5d4336476\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\264e2528283b0db8c0438ce7d95bbfc8\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\13eaeb4401314990afae94fdefe2a0ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\a4693f72da387fce084efa97cf6c500a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\57c03fdeb37ac9280075fe43c3c569de\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\06bde4a8f5591eb9daeb5be1aa33e1e5\transformed\play-services-auth-21.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\ed08bc61bf77ea576c9dbaa736c4ea98\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\9b4e42a7a8a0568b464b589c8ed38a98\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\c2049198611841a1bb0eb6fe58fdb1fa\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30cf4fec16ca5ec3a30acb2e3ce135e6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\9a618073339e1463ec23b95ec5a63d00\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5dce5ca1a37b00f6c1adcd4dafef10d1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5b8661f9fa0136e7ee11d6c10825447d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\227ab66e696567ea8eba1ded7dd3d423\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\42b2cc859a59dcb8666297d1800b06b7\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\852f29f4b2126644246fb7f1a9843e9f\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\2667706687429cb9ef5e4b0ba6473c76\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
